co.aikar.commands.ACFBukkitHelpTopic -> co.aikar.commands.ACFBukkitHelpTopic:
    142:142:void <clinit>() -> <clinit>
com.mongodb.ReadPreference$PrimaryReadPreference -> com.a.X$a:
    676:677:void <init>() -> <init>
    711:711:java.lang.String toString() -> toString
    1740:1740:java.lang.String getName():740:740 -> toString
    1740:1740:java.lang.String toString():711 -> toString
    716:716:boolean equals(java.lang.Object) -> equals
    721:721:int hashCode() -> hashCode
    2740:2740:java.lang.String getName():740:740 -> hashCode
    2740:2740:int hashCode():721 -> hashCode
    725:725:org.bson.BsonDocument toDocument() -> b
    3740:3740:java.lang.String getName():740:740 -> b
    3740:3740:org.bson.BsonDocument toDocument():725 -> b
    730:730:java.util.List chooseForReplicaSet(com.mongodb.connection.ClusterDescription) -> c
    735:735:java.util.List chooseForNonReplicaSet(com.mongodb.connection.ClusterDescription) -> b
    740:740:java.lang.String getName() -> a
    675:675:void <init>(byte) -> <init>
com.mongodb.RequestContext -> com.a.Y:
    1031:1031:void com.mongodb.event.CommandListener.commandStarted(com.mongodb.event.CommandStartedEvent):31:31 -> a
    1039:1039:void com.mongodb.event.CommandListener.commandSucceeded(com.mongodb.event.CommandSucceededEvent):39:39 -> a
    1047:1047:void com.mongodb.event.CommandListener.commandFailed(com.mongodb.event.CommandFailedEvent):47:47 -> a
    2038:2038:boolean com.mongodb.internal.diagnostics.logging.Logger.isTraceEnabled():38:38 -> a
    2048:2048:void com.mongodb.internal.diagnostics.logging.Logger.trace(java.lang.String):48:48 -> a
    2066:2066:boolean com.mongodb.internal.diagnostics.logging.Logger.isDebugEnabled():66:66 -> d_
    2075:2075:void com.mongodb.internal.diagnostics.logging.Logger.debug(java.lang.String):75:75 -> b
    2085:2085:void com.mongodb.internal.diagnostics.logging.Logger.debug(java.lang.String,java.lang.Throwable):85:85 -> a
    2093:2093:boolean com.mongodb.internal.diagnostics.logging.Logger.isInfoEnabled():93:93 -> e_
    2102:2102:void com.mongodb.internal.diagnostics.logging.Logger.info(java.lang.String):102:102 -> c
    2111:2111:void com.mongodb.internal.diagnostics.logging.Logger.info(java.lang.String,java.lang.Throwable):111:111 -> b
    2119:2119:boolean com.mongodb.internal.diagnostics.logging.Logger.isWarnEnabled():119:119 -> f_
    2128:2128:void com.mongodb.internal.diagnostics.logging.Logger.warn(java.lang.String):128:128 -> d
    2137:2137:void com.mongodb.internal.diagnostics.logging.Logger.warn(java.lang.String,java.lang.Throwable):137:137 -> c
    2154:2154:void com.mongodb.internal.diagnostics.logging.Logger.error(java.lang.String):154:154 -> e
    2163:2163:void com.mongodb.internal.diagnostics.logging.Logger.error(java.lang.String,java.lang.Throwable):163:163 -> d
com.mongodb.ServerAddress -> com.a.Z:
    java.lang.String host -> a
    int port -> b
    49:50:void <init>() -> <init>
    1232:1232:java.lang.String defaultHost():232:232 -> <init>
    1232:1232:void <init>():49 -> <init>
    58:59:void <init>(java.lang.String) -> <init>
    95:138:void <init>(java.lang.String,int) -> <init>
    2232:2232:java.lang.String defaultHost():232:232 -> <init>
    2232:2232:void <init>(java.lang.String,int):98 -> <init>
    3232:3232:java.lang.String defaultHost():232:232 -> <init>
    3232:3232:void <init>(java.lang.String,int):102 -> <init>
    142:159:boolean equals(java.lang.Object) -> equals
    164:166:int hashCode() -> hashCode
    175:175:java.lang.String getHost() -> a
    209:217:java.util.List getSocketAddresses() -> b
    223:223:java.lang.String toString() -> toString
    241:241:int defaultPort() -> c
com.mongodb.ServerCursor -> com.a.aa:
    long id -> a
    com.mongodb.ServerAddress address -> b
    49:55:void <init>(long,com.mongodb.ServerAddress) -> <init>
    77:93:boolean equals(java.lang.Object) -> equals
    98:100:int hashCode() -> hashCode
    105:105:java.lang.String toString() -> toString
com.mongodb.SubjectProvider -> com.a.ab:
    javax.security.auth.Subject getSubject() -> getSubject
com.mongodb.TagSet -> com.a.ac:
    java.util.List wrapped -> a
    44:46:void <init>() -> <init>
    63:79:void <init>(java.util.List) -> <init>
    83:83:java.util.Iterator iterator() -> iterator
    98:111:boolean equals(java.lang.Object) -> equals
    116:116:int hashCode() -> hashCode
    121:121:java.lang.String toString() -> toString
    77:77:int lambda$new$0$38234b98(com.mongodb.internal.connection.ServerDescriptionHelper,com.mongodb.internal.connection.ServerDescriptionHelper) -> a
com.mongodb.TaggableReadPreference -> com.a.ad:
    java.util.List tagSetList -> a
    java.lang.Long maxStalenessMS -> b
    com.mongodb.internal.connection.ClusterDescriptionHelper hedgeOptions$555b6f7a -> c
    55:62:void <init>() -> <init>
    55:72:void <init>(java.util.List,java.lang.Long,java.util.concurrent.TimeUnit,com.mongodb.internal.connection.ClusterDescriptionHelper) -> <init>
    99:112:org.bson.BsonDocument toDocument() -> b
    1555:1559:org.bson.BsonArray tagsListToBsonArray():555:559 -> b
    1555:1559:org.bson.BsonDocument toDocument():102 -> b
    1563:1569:org.bson.BsonDocument toDocument(com.mongodb.TagSet):563:569 -> b
    1563:1569:org.bson.BsonArray tagsListToBsonArray():557 -> b
    1563:1569:org.bson.BsonDocument toDocument():102 -> b
    122:122:java.util.List getTagSetList() -> e
    142:146:java.lang.Long getMaxStaleness(java.util.concurrent.TimeUnit) -> a
    163:166:java.lang.String toString() -> toString
    173:192:boolean equals(java.lang.Object) -> equals
    197:201:int hashCode() -> hashCode
    206:206:java.util.List chooseForNonReplicaSet(com.mongodb.connection.ClusterDescription) -> b
    211:215:com.mongodb.connection.ClusterDescription copyClusterDescription(com.mongodb.connection.ClusterDescription,java.util.List) -> a
    2201:2201:com.mongodb.connection.ClusterConnectionMode com.mongodb.connection.ClusterDescription.getConnectionMode():201:201 -> a
    2201:2201:com.mongodb.connection.ClusterDescription copyClusterDescription(com.mongodb.connection.ClusterDescription,java.util.List):211 -> a
    2210:2210:com.mongodb.connection.ClusterType com.mongodb.connection.ClusterDescription.getType():210:210 -> a
    2210:2210:com.mongodb.connection.ClusterDescription copyClusterDescription(com.mongodb.connection.ClusterDescription,java.util.List):212 -> a
    3112:3112:com.mongodb.connection.ClusterSettings com.mongodb.connection.ClusterDescription.getClusterSettings():112:112 -> a
    3112:3112:com.mongodb.connection.ClusterDescription copyClusterDescription(com.mongodb.connection.ClusterDescription,java.util.List):214 -> a
    3122:3122:com.mongodb.connection.ServerSettings com.mongodb.connection.ClusterDescription.getServerSettings():122:122 -> a
    3122:3122:com.mongodb.connection.ClusterDescription copyClusterDescription(com.mongodb.connection.ClusterDescription,java.util.List):215 -> a
    220:275:java.util.List selectFreshServers(com.mongodb.connection.ClusterDescription,java.util.List) -> b
    4122:4122:com.mongodb.connection.ServerSettings com.mongodb.connection.ClusterDescription.getServerSettings():122:122 -> b
    4122:4122:java.util.List selectFreshServers(com.mongodb.connection.ClusterDescription,java.util.List):225 -> b
    4210:4210:com.mongodb.connection.ClusterType com.mongodb.connection.ClusterDescription.getType():210:210 -> b
    4210:4210:java.util.List selectFreshServers(com.mongodb.connection.ClusterDescription,java.util.List):233 -> b
    5122:5122:com.mongodb.connection.ServerSettings com.mongodb.connection.ClusterDescription.getServerSettings():122:122 -> b
    5122:5122:java.util.List selectFreshServers(com.mongodb.connection.ClusterDescription,java.util.List):237 -> b
    280:282:long getStalenessOfSecondaryRelativeToPrimary(com.mongodb.connection.ServerDescription,com.mongodb.connection.ServerDescription,long) -> a
    287:292:com.mongodb.connection.ServerDescription findPrimary(com.mongodb.connection.ClusterDescription) -> d
    5231:5231:java.util.List com.mongodb.connection.ClusterDescription.getServerDescriptions():231:231 -> d
    5231:5231:com.mongodb.connection.ServerDescription findPrimary(com.mongodb.connection.ClusterDescription):287 -> d
    296:305:com.mongodb.connection.ServerDescription findMostUpToDateSecondary(com.mongodb.connection.ClusterDescription) -> e
    6231:6231:java.util.List com.mongodb.connection.ClusterDescription.getServerDescriptions():231:231 -> e
    6231:6231:com.mongodb.connection.ServerDescription findMostUpToDateSecondary(com.mongodb.connection.ClusterDescription):297 -> e
    309:313:java.util.Date getLastWriteDateNonNull(com.mongodb.connection.ServerDescription) -> a
    6745:6745:java.util.Date com.mongodb.connection.ServerDescription.getLastWriteDate():745:745 -> a
    6745:6745:java.util.Date getLastWriteDateNonNull(com.mongodb.connection.ServerDescription):309 -> a
    317:322:boolean serversAreAllThreeDotFour(com.mongodb.connection.ClusterDescription) -> f
    7231:7231:java.util.List com.mongodb.connection.ClusterDescription.getServerDescriptions():231:231 -> f
    7231:7231:boolean serversAreAllThreeDotFour(com.mongodb.connection.ClusterDescription):317 -> f
    7702:7702:int com.mongodb.connection.ServerDescription.getMaxWireVersion():702:702 -> f
    7702:7702:boolean serversAreAllThreeDotFour(com.mongodb.connection.ClusterDescription):318 -> f
com.mongodb.TaggableReadPreference$NearestReadPreference -> com.a.ad$a:
    443:444:void <init>() -> <init>
    447:448:void <init>(java.util.List,java.lang.Long,java.util.concurrent.TimeUnit) -> <init>
    452:453:void <init>(java.util.List,java.lang.Long,java.util.concurrent.TimeUnit,com.mongodb.internal.connection.ClusterDescriptionHelper) -> <init>
    479:479:java.lang.String getName() -> a
    485:497:java.util.List chooseForReplicaSet(com.mongodb.connection.ClusterDescription) -> c
com.mongodb.TaggableReadPreference$PrimaryPreferredReadPreference -> com.a.ad$b:
    505:506:void <init>() -> <init>
    509:510:void <init>(java.util.List,java.lang.Long,java.util.concurrent.TimeUnit) -> <init>
    514:515:void <init>(java.util.List,java.lang.Long,java.util.concurrent.TimeUnit,com.mongodb.internal.connection.ClusterDescriptionHelper) -> <init>
    541:541:java.lang.String getName() -> a
    546:550:java.util.List chooseForReplicaSet(com.mongodb.connection.ClusterDescription) -> c
com.mongodb.TaggableReadPreference$SecondaryPreferredReadPreference -> com.a.ad$c:
    390:391:void <init>() -> <init>
    394:395:void <init>(java.util.List,java.lang.Long,java.util.concurrent.TimeUnit) -> <init>
    399:400:void <init>(java.util.List,java.lang.Long,java.util.concurrent.TimeUnit,com.mongodb.internal.connection.ClusterDescriptionHelper) -> <init>
    426:426:java.lang.String getName() -> a
    431:435:java.util.List chooseForReplicaSet(com.mongodb.connection.ClusterDescription) -> c
com.mongodb.TaggableReadPreference$SecondaryReadPreference -> com.a.ad$d:
    329:330:void <init>() -> <init>
    333:334:void <init>(java.util.List,java.lang.Long,java.util.concurrent.TimeUnit) -> <init>
    338:339:void <init>(java.util.List,java.lang.Long,java.util.concurrent.TimeUnit,com.mongodb.internal.connection.ClusterDescriptionHelper) -> <init>
    365:365:java.lang.String getName() -> a
    370:382:java.util.List chooseForReplicaSet(com.mongodb.connection.ClusterDescription) -> c
com.mongodb.TransactionOptions -> com.a.ae:
    com.mongodb.ReadConcern readConcern -> a
    com.mongodb.WriteConcern writeConcern -> b
    com.mongodb.ReadPreference readPreference -> c
    java.lang.Long maxCommitTimeMS -> d
    87:91:java.lang.Long getMaxCommitTime(java.util.concurrent.TimeUnit) -> a
    100:100:com.mongodb.TransactionOptions$Builder builder() -> a
    128:150:boolean equals(java.lang.Object) -> equals
    155:159:int hashCode() -> hashCode
    164:164:java.lang.String toString() -> toString
    248:253:void <init>(com.mongodb.TransactionOptions$Builder) -> <init>
    1175:1175:com.mongodb.ReadConcern com.mongodb.TransactionOptions$Builder.access$200(com.mongodb.TransactionOptions$Builder):175:175 -> <init>
    1175:1175:void <init>(com.mongodb.TransactionOptions$Builder):249 -> <init>
    2175:2175:com.mongodb.WriteConcern com.mongodb.TransactionOptions$Builder.access$300(com.mongodb.TransactionOptions$Builder):175:175 -> <init>
    2175:2175:void <init>(com.mongodb.TransactionOptions$Builder):250 -> <init>
    3175:3175:com.mongodb.ReadPreference com.mongodb.TransactionOptions$Builder.access$400(com.mongodb.TransactionOptions$Builder):175:175 -> <init>
    3175:3175:void <init>(com.mongodb.TransactionOptions$Builder):251 -> <init>
    4175:4175:java.lang.Long com.mongodb.TransactionOptions$Builder.access$500(com.mongodb.TransactionOptions$Builder):175:175 -> <init>
    4175:4175:void <init>(com.mongodb.TransactionOptions$Builder):252 -> <init>
    40:40:void <init>(com.mongodb.TransactionOptions$Builder,byte) -> <init>
com.mongodb.TransactionOptions$Builder -> com.a.ae$a:
    com.mongodb.ReadConcern readConcern -> a
    com.mongodb.WriteConcern writeConcern -> b
    com.mongodb.ReadPreference readPreference -> c
    java.lang.Long maxCommitTimeMS -> d
    240:240:com.mongodb.TransactionOptions build() -> a
    243:244:void <init>() -> <init>
    175:175:void <init>(byte) -> <init>
com.mongodb.UnixServerAddress -> com.a.af:
    43:45:void <init>(java.lang.String) -> <init>
    61:61:java.lang.String toString() -> toString
com.mongodb.WriteConcern -> com.a.ag:
    java.util.Map NAMED_CONCERNS -> e
    java.lang.Object w -> f
    java.lang.Integer wTimeoutMS -> a
    java.lang.Boolean journal -> b
    com.mongodb.WriteConcern ACKNOWLEDGED -> c
    com.mongodb.WriteConcern UNACKNOWLEDGED -> d
    150:151:void <init>(int) -> <init>
    162:164:void <init>(java.lang.String) -> <init>
    180:193:void <init>(java.lang.Object,java.lang.Integer,java.lang.Boolean) -> <init>
    269:275:org.bson.BsonDocument asDocument() -> a
    1395:1400:void addW(org.bson.BsonDocument):395:400 -> a
    1395:1400:org.bson.BsonDocument asDocument():271 -> a
    1409:1412:void addWTimeout(org.bson.BsonDocument):409:412 -> a
    1409:1412:org.bson.BsonDocument asDocument():272 -> a
    2403:2406:void addJ(org.bson.BsonDocument):403:406 -> a
    2403:2406:org.bson.BsonDocument asDocument():273 -> a
    285:288:boolean isAcknowledged() -> b
    304:323:boolean equals(java.lang.Object) -> equals
    328:331:int hashCode() -> hashCode
    336:336:java.lang.String toString() -> toString
    374:374:com.mongodb.WriteConcern withJournal(java.lang.Boolean) -> a
    387:391:com.mongodb.WriteConcern withWTimeout(long,java.util.concurrent.TimeUnit) -> a
    95:426:void <clinit>() -> <clinit>
com.mongodb.WriteConcernResult -> com.a.ah:
    29:29:void <init>() -> <init>
    int getCount() -> a
    boolean isUpdateOfExisting() -> b
    org.bson.BsonValue getUpsertedId() -> c
    72:72:com.mongodb.WriteConcernResult acknowledged(int,boolean,org.bson.BsonValue) -> a
com.mongodb.WriteConcernResult$1 -> com.a.ah$1:
    int val$count -> a
    boolean val$isUpdateOfExisting -> b
    org.bson.BsonValue val$upsertedId -> c
    72:72:void <init>(int,boolean,org.bson.BsonValue) -> <init>
    80:80:int getCount() -> a
    85:85:boolean isUpdateOfExisting() -> b
    91:91:org.bson.BsonValue getUpsertedId() -> c
    96:118:boolean equals(java.lang.Object) -> equals
    123:126:int hashCode() -> hashCode
    131:131:java.lang.String toString() -> toString
com.mongodb.bulk.BulkWriteError -> com.a.a.a:
    int index -> a
    39:41:void <init>(int,java.lang.String,org.bson.BsonDocument,int) -> <init>
    49:49:int getIndex() -> a
    54:67:boolean equals(java.lang.Object) -> equals
    72:74:int hashCode() -> hashCode
